,STATE/UT,DISTRICT,Year,Rape,Kidnapping and Abduction,Rape+Kidnap,Urban,Population,crimes/population
1951,RAJASTHAN,CHITTORGARH,2003,0.0005064935064935065,0.0010649350649350648,242,0,154000,0.0015714285714285715
505,RAJASTHAN,CHITTORGARH,2001,0.0004350649350649351,0.0010974025974025974,236,0,154000,0.0015324675324675326
499,RAJASTHAN,BARAN,2001,0.0006639344262295082,0.0007704918032786886,175,0,122000,0.0014344262295081967
1222,RAJASTHAN,CHITTORGARH,2002,0.000474025974025974,0.0009025974025974026,212,0,154000,0.0013766233766233766
2679,RAJASTHAN,CHITTORGARH,2004,0.0004350649350649351,0.0009350649350649351,211,0,154000,0.0013701298701298702
4891,RAJASTHAN,CHITTORGARH,2007,0.0005974025974025974,0.0007727272727272727,211,0,154000,0.0013701298701298702
8907,UTTAR PRADESH,KHIRI,2012,0.0002236842105263158,0.0011118421052631578,203,0,152000,0.0013355263157894736
8767,RAJASTHAN,BARAN,2012,0.0005655737704918033,0.0006885245901639345,153,0,122000,0.0012540983606557376
4148,RAJASTHAN,CHITTORGARH,2006,0.0004220779220779221,0.0008246753246753247,192,0,154000,0.0012467532467532467
7966,RAJASTHAN,BARAN,2011,0.0004918032786885246,0.000721311475409836,148,0,122000,0.0012131147540983607
6403,RAJASTHAN,BARAN,2009,0.00045081967213114754,0.0006885245901639345,139,0,122000,0.001139344262295082
1216,RAJASTHAN,BARAN,2002,0.0004180327868852459,0.000721311475409836,139,0,122000,0.001139344262295082
622,UTTAR PRADESH,KHIRI,2001,0.0005460526315789473,0.0005921052631578948,173,0,152000,0.001138157894736842
8101,UTTAR PRADESH,KHIRI,2011,0.00023026315789473684,0.000868421052631579,167,0,152000,0.0010986842105263157
3413,RAJASTHAN,CHITTORGARH,2005,0.0003961038961038961,0.0006623376623376623,163,0,154000,0.0010584415584415584
7179,RAJASTHAN,BARAN,2010,0.00039344262295081965,0.0005901639344262295,120,0,122000,0.0009836065573770492
5768,UTTAR PRADESH,KHIRI,2008,0.00038157894736842105,0.0005986842105263158,149,0,152000,0.0009802631578947369
7972,RAJASTHAN,CHITTORGARH,2011,0.0003246753246753247,0.0006363636363636364,148,0,154000,0.0009610389610389611
1945,RAJASTHAN,BARAN,2003,0.0004098360655737705,0.000540983606557377,116,0,122000,0.0009508196721311475
681,WEST BENGAL,MIDNAPUR,2001,0.0004941176470588235,0.00043529411764705884,158,0,170000,0.0009294117647058824
2673,RAJASTHAN,BARAN,2004,0.0004098360655737705,0.0005163934426229509,113,0,122000,0.0009262295081967213
8773,RAJASTHAN,CHITTORGARH,2012,0.00038311688311688314,0.000525974025974026,140,0,154000,0.0009090909090909091
7185,RAJASTHAN,CHITTORGARH,2010,0.00027272727272727274,0.0006233766233766234,138,0,154000,0.0008961038961038961
5638,RAJASTHAN,BARAN,2008,0.00042622950819672133,0.00036885245901639344,97,0,122000,0.0007950819672131147
6535,UTTAR PRADESH,KHIRI,2009,0.00024342105263157896,0.0005460526315789473,120,0,152000,0.0007894736842105263
5012,UTTAR PRADESH,KHIRI,2007,0.0003092105263157895,0.00047368421052631577,119,0,152000,0.0007828947368421053
5644,RAJASTHAN,CHITTORGARH,2008,0.00025974025974025974,0.0005194805194805195,120,0,154000,0.0007792207792207792
6409,RAJASTHAN,CHITTORGARH,2009,0.00028571428571428574,0.00045454545454545455,114,0,154000,0.0007402597402597403
502,RAJASTHAN,BHILWARA,2001,0.00011351351351351351,0.0006027027027027027,265,0,370000,0.0007162162162162163
2796,UTTAR PRADESH,KHIRI,2004,0.00028289473684210524,0.0004210526315789474,107,0,152000,0.0007039473684210526
7313,UTTAR PRADESH,KHIRI,2010,0.00017105263157894736,0.0005263157894736842,106,0,152000,0.0006973684210526315
8805,RAJASTHAN,UDAIPUR,2012,0.00033037694013303767,0.0003614190687361419,312,0,451000,0.0006917960088691796
3407,RAJASTHAN,BARAN,2005,0.00036885245901639344,0.00031967213114754097,84,0,122000,0.0006885245901639345
3529,UTTAR PRADESH,KHIRI,2005,0.0002960526315789474,0.00038157894736842105,103,0,152000,0.0006776315789473684
4269,UTTAR PRADESH,KHIRI,2006,0.00025657894736842105,0.00039473684210526315,99,0,152000,0.0006513157894736842
7796,MADHYA PRADESH,SAGAR,2011,0.00035405405405405406,0.00028108108108108106,235,0,370000,0.0006351351351351352
4142,RAJASTHAN,BARAN,2006,0.0003032786885245902,0.0003278688524590164,77,0,122000,0.0006311475409836065
8003,RAJASTHAN,UDAIPUR,2011,0.00024390243902439024,0.00035920177383592017,272,0,451000,0.0006031042128603105
1338,UTTAR PRADESH,KHIRI,2002,0.00026973684210526315,0.0003289473684210526,91,0,152000,0.0005986842105263158
6438,RAJASTHAN,UDAIPUR,2009,0.00024168514412416852,0.0003458980044345898,265,0,451000,0.0005875831485587583
4885,RAJASTHAN,BARAN,2007,0.0003524590163934426,0.00022950819672131148,71,0,122000,0.0005819672131147541
7215,RAJASTHAN,UDAIPUR,2010,0.000246119733924612,0.0003348115299334812,262,0,451000,0.0005809312638580932
1219,RAJASTHAN,BHILWARA,2002,0.00012432432432432433,0.00044324324324324327,210,0,370000,0.0005675675675675675
5673,RAJASTHAN,UDAIPUR,2008,0.00020177383592017738,0.000328159645232816,239,0,451000,0.0005299334811529933
8597,MADHYA PRADESH,SAGAR,2012,0.00033783783783783786,0.00016486486486486486,186,0,370000,0.0005027027027027027
7011,MADHYA PRADESH,SAGAR,2010,0.0003243243243243243,0.00017027027027027028,183,0,370000,0.0004945945945945946
7182,RAJASTHAN,BHILWARA,2010,0.00012972972972972972,0.00035135135135135135,178,0,370000,0.0004810810810810811
6236,MADHYA PRADESH,SAGAR,2009,0.0003432432432432432,0.00010810810810810811,167,0,370000,0.00045135135135135134
4919,RAJASTHAN,UDAIPUR,2007,0.00020842572062084258,0.0002394678492239468,202,0,451000,0.00044789356984478935
2067,UTTAR PRADESH,KHIRI,2003,0.00018421052631578948,0.0002631578947368421,68,0,152000,0.0004473684210526316
2512,MADHYA PRADESH,SAGAR,2004,0.0003810810810810811,6.216216216216216e-05,164,0,370000,0.00044324324324324327
2676,RAJASTHAN,BHILWARA,2004,0.00011891891891891892,0.00031891891891891894,162,0,370000,0.00043783783783783785
1055,MADHYA PRADESH,SAGAR,2002,0.00036756756756756756,6.486486486486486e-05,160,0,370000,0.00043243243243243243
338,MADHYA PRADESH,SAGAR,2001,0.0003810810810810811,4.324324324324324e-05,157,0,370000,0.0004243243243243243
1948,RAJASTHAN,BHILWARA,2003,0.00011351351351351351,0.0003027027027027027,154,0,370000,0.0004162162162162162
1784,MADHYA PRADESH,SAGAR,2003,0.000327027027027027,7.567567567567567e-05,149,0,370000,0.00040270270270270273
5471,MADHYA PRADESH,SAGAR,2008,0.0003216216216216216,7.567567567567567e-05,147,0,370000,0.0003972972972972973
3980,MADHYA PRADESH,SAGAR,2006,0.0003135135135135135,8.108108108108108e-05,146,0,370000,0.0003945945945945946
4722,MADHYA PRADESH,SAGAR,2007,0.0003108108108108108,8.108108108108108e-05,145,0,370000,0.0003918918918918919
2702,RAJASTHAN,UDAIPUR,2004,0.00012638580931263857,0.0002549889135254989,172,0,451000,0.00038137472283813746
4176,RAJASTHAN,UDAIPUR,2006,0.000164079822616408,0.0002172949002217295,172,0,451000,0.00038137472283813746
3410,RAJASTHAN,BHILWARA,2005,0.00010540540540540541,0.0002756756756756757,141,0,370000,0.0003810810810810811
8057,UTTAR PRADESH,ALIGARH,2011,7.551487414187643e-05,0.00030320366132723114,331,0,874000,0.00037871853546910753
6406,RAJASTHAN,BHILWARA,2009,0.00014054054054054053,0.00023513513513513513,139,0,370000,0.0003756756756756757
8863,UTTAR PRADESH,ALIGARH,2012,7.322654462242563e-05,0.0003009153318077803,327,0,874000,0.00037414187643020595
528,RAJASTHAN,UDAIPUR,2001,9.534368070953437e-05,0.0002616407982261641,161,0,451000,0.00035698447893569847
3246,MADHYA PRADESH,SAGAR,2005,0.0002972972972972973,5.6756756756756757e-05,131,0,370000,0.00035405405405405406
8770,RAJASTHAN,BHILWARA,2012,0.00015945945945945947,0.0001891891891891892,129,0,370000,0.00034864864864864864
7270,UTTAR PRADESH,ALIGARH,2010,7.208237986270023e-05,0.0002711670480549199,300,0,874000,0.00034324942791762013
7969,RAJASTHAN,BHILWARA,2011,0.00014054054054054053,0.0002,126,0,370000,0.00034054054054054057
4145,RAJASTHAN,BHILWARA,2006,0.00010810810810810811,0.0002054054054054054,116,0,370000,0.0003135135135135135
6492,UTTAR PRADESH,ALIGARH,2009,6.636155606407323e-05,0.0002448512585812357,272,0,874000,0.00031121281464530895
3436,RAJASTHAN,UDAIPUR,2005,9.977827050997783e-05,0.0001951219512195122,133,0,451000,0.00029490022172949003
5641,RAJASTHAN,BHILWARA,2008,0.00011351351351351351,0.00015675675675675676,100,0,370000,0.0002702702702702703
8875,UTTAR PRADESH,BAREILLY,2012,6.852589641434263e-05,0.00019840637450199204,335,0,1255000,0.00026693227091633467
4888,RAJASTHAN,BHILWARA,2007,0.00012972972972972972,0.00012702702702702703,95,0,370000,0.0002567567567567568
8056,UTTAR PRADESH,AGRA,2011,4.779874213836478e-05,0.00020628930817610062,404,0,1590000,0.0002540880503144654
1245,RAJASTHAN,UDAIPUR,2002,8.647450110864746e-05,0.0001662971175166297,114,0,451000,0.00025277161862527714
1974,RAJASTHAN,UDAIPUR,2003,7.760532150776053e-05,0.0001596452328159645,107,0,451000,0.00023725055432372504
5725,UTTAR PRADESH,ALIGARH,2008,7.093821510297482e-05,0.00014187643020594965,186,0,874000,0.0002128146453089245
8862,UTTAR PRADESH,AGRA,2012,3.647798742138365e-05,0.00016037735849056605,313,0,1590000,0.00019685534591194968
6504,UTTAR PRADESH,BAREILLY,2009,6.135458167330678e-05,0.00012191235059760956,230,0,1255000,0.00018326693227091633
8069,UTTAR PRADESH,BAREILLY,2011,2.709163346613546e-05,0.00015378486055776891,227,0,1255000,0.0001808764940239044
7494,ASSAM,SONITPUR,2011,5e-05,0.0001203125,327,0,1920000,0.0001703125
8322,BIHAR,PATNA,2012,2.3902439024390243e-05,0.00014634146341463414,349,1,2050000,0.0001702439024390244
7548,CHHATTISGARH,DURG,2011,9.647651006711409e-05,7.214765100671141e-05,201,0,1192000,0.0001686241610738255
4970,UTTAR PRADESH,ALIGARH,2007,5.7208237986270026e-05,0.00010983981693363844,146,0,874000,0.00016704805491990846
3487,UTTAR PRADESH,ALIGARH,2005,6.979405034324943e-05,9.610983981693364e-05,145,0,874000,0.00016590389016018307
2754,UTTAR PRADESH,ALIGARH,2004,6.636155606407323e-05,9.954233409610984e-05,145,0,874000,0.00016590389016018307
8287,ASSAM,SONITPUR,2012,5.052083333333333e-05,0.00011458333333333333,317,0,1920000,0.00016510416666666667
7282,UTTAR PRADESH,BAREILLY,2010,3.50597609561753e-05,0.0001298804780876494,207,0,1255000,0.0001649402390438247
4227,UTTAR PRADESH,ALIGARH,2006,5.6064073226544624e-05,0.00010297482837528604,139,0,874000,0.00015903890160183067
121,CHHATTISGARH,DURG,2001,0.00012080536912751678,3.523489932885906e-05,186,0,1192000,0.00015604026845637584
592,UTTAR PRADESH,BAREILLY,2001,7.410358565737052e-05,7.808764940239044e-05,191,0,1255000,0.00015219123505976097
7269,UTTAR PRADESH,AGRA,2010,1.6352201257861635e-05,0.00013333333333333334,238,0,1590000,0.00014968553459119498
580,UTTAR PRADESH,ALIGARH,2001,5.7208237986270026e-05,8.924485125858123e-05,128,0,874000,0.00014645308924485126
6491,UTTAR PRADESH,AGRA,2009,2.5157232704402517e-05,0.00011635220125786164,225,0,1590000,0.00014150943396226416
5724,UTTAR PRADESH,AGRA,2008,2.641509433962264e-05,0.00011509433962264151,225,0,1590000,0.00014150943396226416
5943,ASSAM,SONITPUR,2009,4.6354166666666664e-05,8.802083333333333e-05,258,0,1920000,0.000134375
5737,UTTAR PRADESH,BAREILLY,2008,3.6653386454183266e-05,9.641434262948207e-05,167,0,1255000,0.00013306772908366533
837,CHHATTISGARH,DURG,2002,0.00011073825503355705,1.929530201342282e-05,155,0,1192000,0.00013003355704697985
6715,ASSAM,SONITPUR,2010,4.1666666666666665e-05,8.802083333333333e-05,249,0,1920000,0.0001296875
2287,CHHATTISGARH,DURG,2004,0.00010402684563758389,2.5167785234899328e-05,154,0,1192000,0.00012919463087248322
8098,UTTAR PRADESH,KANPUR NAGAR,2011,2.4315068493150686e-05,0.00010376712328767123,374,1,2920000,0.00012808219178082192
1308,UTTAR PRADESH,BAREILLY,2002,5.1792828685258965e-05,7.410358565737052e-05,158,0,1255000,0.00012589641434262948
4982,UTTAR PRADESH,BAREILLY,2007,4.940239043824701e-05,7.569721115537849e-05,157,0,1255000,0.0001250996015936255
579,UTTAR PRADESH,AGRA,2001,4.150943396226415e-05,8.30188679245283e-05,198,0,1590000,0.00012452830188679244
3019,CHHATTISGARH,DURG,2005,0.00010738255033557047,1.5939597315436243e-05,147,0,1192000,0.00012332214765100672
1237,RAJASTHAN,KOTA,2002,2.6676279740447007e-05,9.516943042537851e-05,169,0,1387000,0.00012184571016582553
2694,RAJASTHAN,KOTA,2004,3.0281182408074983e-05,8.940158615717376e-05,166,0,1387000,0.00011968276856524874
520,RAJASTHAN,KOTA,2001,3.604902667627974e-05,8.3633741888969e-05,166,0,1387000,0.00011968276856524874
6769,CHHATTISGARH,DURG,2010,8.892617449664429e-05,2.936241610738255e-05,141,0,1192000,0.00011828859060402684
4492,CHHATTISGARH,DURG,2007,9.983221476510067e-05,1.8456375838926174e-05,141,0,1192000,0.00011828859060402684
6204,MADHYA PRADESH,BHOPAL,2009,8.444444444444444e-05,3.222222222222222e-05,210,1,1800000,0.00011666666666666667
8344,CHHATTISGARH,DURG,2012,7.634228187919464e-05,3.942953020134228e-05,138,0,1192000,0.00011577181208053692
8904,UTTAR PRADESH,KANPUR NAGAR,2012,1.8835616438356166e-05,9.623287671232876e-05,336,1,2920000,0.00011506849315068494
1296,UTTAR PRADESH,ALIGARH,2002,3.546910755148741e-05,7.894736842105263e-05,100,0,874000,0.00011441647597254005
4969,UTTAR PRADESH,AGRA,2007,1.8867924528301888e-05,9.371069182389937e-05,179,0,1590000,0.00011257861635220126
1559,CHHATTISGARH,DURG,2003,9.815436241610739e-05,1.4261744966442953e-05,134,0,1192000,0.00011241610738255034
1966,RAJASTHAN,KOTA,2003,2.5234318673395817e-05,8.291276135544341e-05,150,0,1387000,0.00010814708002883922
8565,MADHYA PRADESH,BHOPAL,2012,7.944444444444444e-05,2.7222222222222223e-05,192,1,1800000,0.00010666666666666667
5997,CHHATTISGARH,DURG,2009,9.144295302013423e-05,1.4261744966442953e-05,126,0,1192000,0.00010570469798657718
3752,CHHATTISGARH,DURG,2006,9.060402684563759e-05,1.5100671140939598e-05,126,0,1192000,0.00010570469798657718
7310,UTTAR PRADESH,KANPUR NAGAR,2010,1.4383561643835617e-05,9.006849315068493e-05,305,1,2920000,0.00010445205479452055
5978,BIHAR,PATNA,2009,2.2439024390243904e-05,8.146341463414634e-05,213,1,2050000,0.00010390243902439024
3499,UTTAR PRADESH,BAREILLY,2005,3.824701195219123e-05,6.454183266932271e-05,129,0,1255000,0.00010278884462151394
5765,UTTAR PRADESH,KANPUR NAGAR,2008,2.4657534246575342e-05,7.773972602739726e-05,299,1,2920000,0.0001023972602739726
5235,CHHATTISGARH,DURG,2008,9.144295302013423e-05,1.0067114093959732e-05,121,0,1192000,0.00010151006711409395
7529,BIHAR,PATNA,2011,2e-05,8.146341463414634e-05,208,1,2050000,0.00010146341463414634
4226,UTTAR PRADESH,AGRA,2006,1.6352201257861635e-05,8.427672955974843e-05,160,0,1590000,0.00010062893081761007
4239,UTTAR PRADESH,BAREILLY,2006,3.585657370517928e-05,6.454183266932271e-05,126,0,1255000,0.000100398406374502
2766,UTTAR PRADESH,BAREILLY,2004,3.266932270916335e-05,6.693227091633466e-05,125,0,1255000,9.960159362549801e-05
7764,MADHYA PRADESH,BHOPAL,2011,8.11111111111111e-05,1.7777777777777777e-05,178,1,1800000,9.888888888888889e-05
2234,ASSAM,SONITPUR,2004,4.53125e-05,5.260416666666667e-05,188,0,1920000,9.791666666666667e-05
6750,BIHAR,PATNA,2010,2.4390243902439026e-05,7.219512195121952e-05,198,1,2050000,9.658536585365854e-05
2025,UTTAR PRADESH,ALIGARH,2003,2.745995423340961e-05,6.864988558352403e-05,84,0,874000,9.610983981693364e-05
3428,RAJASTHAN,KOTA,2005,2.8839221341023793e-05,6.705118961788032e-05,133,0,1387000,9.58904109589041e-05
2965,ASSAM,SONITPUR,2005,4.010416666666667e-05,5.520833333333333e-05,183,0,1920000,9.53125e-05
5181,ASSAM,SONITPUR,2008,2.9166666666666666e-05,6.510416666666667e-05,181,0,1920000,9.427083333333333e-05
5010,UTTAR PRADESH,KANPUR NAGAR,2007,1.5753424657534248e-05,7.602739726027398e-05,268,1,2920000,9.178082191780822e-05
6979,MADHYA PRADESH,BHOPAL,2010,5.888888888888889e-05,3.277777777777778e-05,165,1,1800000,9.166666666666667e-05
784,ASSAM,SONITPUR,2002,3.489583333333333e-05,5.6770833333333335e-05,176,0,1920000,9.166666666666667e-05
6532,UTTAR PRADESH,KANPUR NAGAR,2009,1.3698630136986302e-05,7.773972602739726e-05,267,1,2920000,9.143835616438356e-05
1230,RAJASTHAN,JAIPUR,2002,1.8566775244299675e-05,7.198697068403909e-05,278,1,3070000,9.055374592833876e-05
1295,UTTAR PRADESH,AGRA,2002,2.5786163522012578e-05,6.415094339622641e-05,143,0,1590000,8.9937106918239e-05
