,STATE/UT,DISTRICT,Year,Rape,Kidnapping and Abduction,Rape+Kidnap,Urban,Population,crimes/population
2753,UTTAR PRADESH,AGRA,2004,2.0125786163522012e-05,6.666666666666667e-05,138,0,1590000,8.679245283018868e-05
513,RAJASTHAN,JAIPUR,2001,1.986970684039088e-05,6.612377850162866e-05,264,1,3070000,8.599348534201955e-05
2687,RAJASTHAN,JAIPUR,2004,2.6384364820846906e-05,5.928338762214984e-05,263,1,3070000,8.566775244299675e-05
307,MADHYA PRADESH,BHOPAL,2001,5.888888888888889e-05,2.6666666666666667e-05,154,1,1800000,8.555555555555556e-05
3698,ASSAM,SONITPUR,2006,2.9166666666666666e-05,5.46875e-05,161,0,1920000,8.385416666666666e-05
5439,MADHYA PRADESH,BHOPAL,2008,6.277777777777778e-05,2e-05,149,1,1800000,8.277777777777778e-05
1506,ASSAM,SONITPUR,2003,3.3333333333333335e-05,4.6875e-05,154,0,1920000,8.020833333333334e-05
3421,RAJASTHAN,JAIPUR,2005,2.6710097719869706e-05,5.3094462540716615e-05,245,1,3070000,7.980456026058632e-05
1959,RAJASTHAN,JAIPUR,2003,1.8566775244299675e-05,6.091205211726384e-05,244,1,3070000,7.947882736156352e-05
1752,MADHYA PRADESH,BHOPAL,2003,5.1666666666666664e-05,2.5555555555555554e-05,139,1,1800000,7.722222222222222e-05
620,UTTAR PRADESH,KANPUR NAGAR,2001,1.6095890410958904e-05,6.0273972602739724e-05,223,1,2920000,7.636986301369863e-05
4438,ASSAM,SONITPUR,2007,3.6458333333333336e-05,3.90625e-05,145,0,1920000,7.552083333333334e-05
4690,MADHYA PRADESH,BHOPAL,2007,4.555555555555555e-05,2.388888888888889e-05,125,1,1800000,6.944444444444444e-05
68,ASSAM,SONITPUR,2001,2.7604166666666666e-05,4.1666666666666665e-05,133,0,1920000,6.927083333333333e-05
4473,BIHAR,PATNA,2007,3.609756097560976e-05,3.170731707317073e-05,139,1,2050000,6.780487804878048e-05
2480,MADHYA PRADESH,BHOPAL,2004,4.6666666666666665e-05,2.111111111111111e-05,122,1,1800000,6.777777777777778e-05
3733,BIHAR,PATNA,2006,2.6341463414634148e-05,4.097560975609756e-05,138,1,2050000,6.731707317073171e-05
3486,UTTAR PRADESH,AGRA,2005,1.8238993710691824e-05,4.842767295597484e-05,106,0,1590000,6.666666666666667e-05
1024,MADHYA PRADESH,BHOPAL,2002,5.4444444444444446e-05,1.1666666666666666e-05,119,1,1800000,6.611111111111111e-05
5216,BIHAR,PATNA,2008,2.7804878048780487e-05,3.804878048780488e-05,135,1,2050000,6.585365853658536e-05
2037,UTTAR PRADESH,BAREILLY,2003,2.549800796812749e-05,3.745019920318725e-05,79,0,1255000,6.294820717131474e-05
2024,UTTAR PRADESH,AGRA,2003,1.69811320754717e-05,4.5911949685534594e-05,100,0,1590000,6.289308176100629e-05
3948,MADHYA PRADESH,BHOPAL,2006,3.888888888888889e-05,2.3333333333333332e-05,112,1,1800000,6.222222222222222e-05
8502,KARNATAKA,BANGALORE COMMR.,2012,1.0676156583629893e-05,5.1364175563463816e-05,523,1,8430000,6.204033214709372e-05
7056,MAHARASHTRA,PUNE COMMR.,2010,2.9166666666666666e-05,3.012820512820513e-05,185,1,3120000,5.929487179487179e-05
3214,MADHYA PRADESH,BHOPAL,2005,4.388888888888889e-05,1.3333333333333333e-05,103,1,1800000,5.722222222222222e-05
3000,BIHAR,PATNA,2005,2.7804878048780487e-05,2.878048780487805e-05,116,1,2050000,5.6585365853658533e-05
5516,MAHARASHTRA,PUNE COMMR.,2008,2.9487179487179487e-05,2.564102564102564e-05,172,1,3120000,5.512820512820513e-05
1336,UTTAR PRADESH,KANPUR NAGAR,2002,1.0273972602739726e-05,4.315068493150685e-05,156,1,2920000,5.3424657534246576e-05
8642,MAHARASHTRA,PUNE COMMR.,2012,2.7243589743589744e-05,2.467948717948718e-05,162,1,3120000,5.192307692307692e-05
4766,MAHARASHTRA,PUNE COMMR.,2007,2.1153846153846154e-05,2.9807692307692308e-05,159,1,3120000,5.096153846153846e-05
4024,MAHARASHTRA,PUNE COMMR.,2006,2.467948717948718e-05,2.3717948717948718e-05,151,1,3120000,4.8397435897435894e-05
7841,MAHARASHTRA,PUNE COMMR.,2011,2.5320512820512822e-05,2.3076923076923076e-05,151,1,3120000,4.8397435897435894e-05
3290,MAHARASHTRA,PUNE COMMR.,2005,2.5320512820512822e-05,2.3076923076923076e-05,151,1,3120000,4.8397435897435894e-05
6281,MAHARASHTRA,PUNE COMMR.,2009,2.1474358974358974e-05,2.6923076923076923e-05,151,1,3120000,4.8397435897435894e-05
3280,MAHARASHTRA,NAGPUR COMMR.,2005,2.157676348547718e-05,1.991701244813278e-05,100,1,2410000,4.149377593360996e-05
4756,MAHARASHTRA,NAGPUR COMMR.,2007,2.074688796680498e-05,2.074688796680498e-05,100,1,2410000,4.149377593360996e-05
2268,BIHAR,PATNA,2004,2.2439024390243904e-05,1.902439024390244e-05,85,1,2050000,4.146341463414634e-05
6271,MAHARASHTRA,NAGPUR COMMR.,2009,1.867219917012448e-05,2.157676348547718e-05,97,1,2410000,4.024896265560166e-05
8632,MAHARASHTRA,NAGPUR COMMR.,2012,2.3651452282157677e-05,1.6182572614107882e-05,96,1,2410000,3.983402489626556e-05
4267,UTTAR PRADESH,KANPUR NAGAR,2006,9.246575342465753e-06,2.9794520547945206e-05,114,1,2920000,3.9041095890410956e-05
4014,MAHARASHTRA,NAGPUR COMMR.,2006,2.1161825726141077e-05,1.7427385892116182e-05,93,1,2410000,3.858921161825726e-05
7046,MAHARASHTRA,NAGPUR COMMR.,2010,2.4066390041493776e-05,1.4107883817427387e-05,92,1,2410000,3.817427385892116e-05
372,MAHARASHTRA,NAGPUR COMMR.,2001,1.6182572614107882e-05,2.1161825726141077e-05,90,1,2410000,3.734439834024896e-05
1089,MAHARASHTRA,NAGPUR COMMR.,2002,2.033195020746888e-05,1.7012448132780083e-05,90,1,2410000,3.734439834024896e-05
3527,UTTAR PRADESH,KANPUR NAGAR,2005,6.1643835616438354e-06,3.082191780821918e-05,108,1,2920000,3.698630136986301e-05
2556,MAHARASHTRA,PUNE COMMR.,2004,2.019230769230769e-05,1.6346153846153847e-05,114,1,3120000,3.653846153846154e-05
7701,KARNATAKA,BANGALORE COMMR.,2011,1.1506524317912219e-05,2.4436536180308423e-05,303,1,8430000,3.594306049822064e-05
818,BIHAR,PATNA,2002,1.804878048780488e-05,1.7560975609756096e-05,73,1,2050000,3.5609756097560976e-05
2794,UTTAR PRADESH,KANPUR NAGAR,2004,6.849315068493151e-06,2.8424657534246575e-05,103,1,2920000,3.5273972602739726e-05
5506,MAHARASHTRA,NAGPUR COMMR.,2008,2.199170124481328e-05,1.1618257261410789e-05,81,1,2410000,3.360995850622407e-05
2546,MAHARASHTRA,NAGPUR COMMR.,2004,1.7012448132780083e-05,1.5767634854771783e-05,79,1,2410000,3.278008298755187e-05
8368,GUJARAT,AHMEDABAD COMMR.,2012,7.816919312394e-06,2.270628943123971e-05,246,1,8059441,3.0523208743633705e-05
7569,GUJARAT,AHMEDABAD COMMR.,2011,7.444685059422856e-06,2.2830367515563426e-05,244,1,8059441,3.027505257498628e-05
7831,MAHARASHTRA,NAGPUR COMMR.,2011,1.867219917012448e-05,9.95850622406639e-06,69,1,2410000,2.8630705394190872e-05
6789,GUJARAT,AHMEDABAD COMMR.,2010,6.079826131861999e-06,2.1961820925297425e-05,226,1,8059441,2.8041647057159424e-05
2065,UTTAR PRADESH,KANPUR NAGAR,2003,8.21917808219178e-06,1.9520547945205478e-05,81,1,2920000,2.773972602739726e-05
382,MAHARASHTRA,PUNE COMMR.,2001,1.7948717948717948e-05,8.974358974358974e-06,84,1,3120000,2.6923076923076923e-05
7594,GUJARAT,SURAT COMMR.,2011,8.071748878923767e-06,1.860986547085202e-05,119,1,4460000,2.6681614349775785e-05
3795,GUJARAT,SURAT COMMR.,2006,6.95067264573991e-06,1.9282511210762333e-05,117,1,4460000,2.6233183856502242e-05
3633,ANDHRA PRADESH,HYDERABAD CITY,2006,1.3656387665198238e-05,1.130690161527166e-05,170,1,6810000,2.4963289280469897e-05
6017,GUJARAT,AHMEDABAD COMMR.,2009,7.816919312394e-06,1.6378307130730284e-05,195,1,8059441,2.419522644312428e-05
5278,GUJARAT,SURAT COMMR.,2008,6.278026905829596e-06,1.7713004484304934e-05,107,1,4460000,2.399103139013453e-05
1540,BIHAR,PATNA,2003,1.6585365853658537e-05,7.317073170731707e-06,49,1,2050000,2.3902439024390243e-05
3772,GUJARAT,AHMEDABAD COMMR.,2006,5.7075918788908565e-06,1.8115400311262283e-05,192,1,8059441,2.3822992190153137e-05
8393,GUJARAT,SURAT COMMR.,2012,8.968609865470853e-06,1.4798206278026906e-05,106,1,4460000,2.3766816143497757e-05
1099,MAHARASHTRA,PUNE COMMR.,2002,1.6346153846153847e-05,7.051282051282051e-06,73,1,3120000,2.3397435897435897e-05
4535,GUJARAT,SURAT COMMR.,2007,5.381165919282511e-06,1.7937219730941705e-05,104,1,4460000,2.3318385650224214e-05
6040,GUJARAT,SURAT COMMR.,2009,6.278026905829596e-06,1.6591928251121077e-05,102,1,4460000,2.286995515695067e-05
4512,GUJARAT,AHMEDABAD COMMR.,2007,4.590889119977427e-06,1.8239478395585996e-05,184,1,8059441,2.2830367515563426e-05
1818,MAHARASHTRA,NAGPUR COMMR.,2003,1.078838174273859e-05,1.2033195020746888e-05,55,1,2410000,2.2821576763485476e-05
5255,GUJARAT,AHMEDABAD COMMR.,2008,5.459435710243428e-06,1.6998697552348856e-05,181,1,8059441,2.245813326259228e-05
8813,TAMIL NADU,CHENNAI,2012,1.3258110014104373e-05,9.16784203102962e-06,159,1,7090000,2.2425952045133992e-05
1828,MAHARASHTRA,PUNE COMMR.,2003,1.282051282051282e-05,8.653846153846155e-06,67,1,3120000,2.1474358974358974e-05
3062,GUJARAT,SURAT COMMR.,2005,5.1569506726457395e-06,1.6143497757847534e-05,95,1,4460000,2.1300448430493272e-05
3039,GUJARAT,AHMEDABAD COMMR.,2005,4.3427329513299995e-06,1.687461946802514e-05,171,1,8059441,2.121735241935514e-05
7829,MAHARASHTRA,MUMBAI COMMR.,2011,1.2010869565217392e-05,9.021739130434782e-06,387,1,18400000,2.1032608695652175e-05
5116,ANDHRA PRADESH,HYDERABAD CITY,2008,9.104258443465492e-06,1.130690161527166e-05,139,1,6810000,2.041116005873715e-05
8630,MAHARASHTRA,MUMBAI COMMR.,2012,1.2608695652173914e-05,7.663043478260869e-06,373,1,18400000,2.0271739130434784e-05
2900,ANDHRA PRADESH,HYDERABAD CITY,2005,9.838472834067547e-06,1.0279001468428782e-05,137,1,6810000,2.011747430249633e-05
2306,GUJARAT,AHMEDABAD COMMR.,2004,4.963123372948571e-06,1.513752628749314e-05,162,1,8059441,2.0100649660441712e-05
4373,ANDHRA PRADESH,HYDERABAD CITY,2007,8.516886930983848e-06,1.0866372980910426e-05,132,1,6810000,1.9383259911894274e-05
139,GUJARAT,AHMEDABAD COMMR.,2001,4.839045288624856e-06,1.451713586587457e-05,156,1,8059441,1.9356181154499424e-05
6813,GUJARAT,SURAT COMMR.,2010,5.1569506726457395e-06,1.4125560538116592e-05,86,1,4460000,1.9282511210762333e-05
8971,WEST BENGAL,KOLKATA,2012,4.563758389261745e-06,1.4093959731543624e-05,278,1,14900000,1.865771812080537e-05
102,BIHAR,PATNA,2001,1.3170731707317074e-05,5.365853658536585e-06,38,1,2050000,1.853658536585366e-05
7044,MAHARASHTRA,MUMBAI COMMR.,2010,1.0543478260869566e-05,7.934782608695651e-06,340,1,18400000,1.8478260869565216e-05
5504,MAHARASHTRA,MUMBAI COMMR.,2008,1.1847826086956522e-05,6.304347826086957e-06,334,1,18400000,1.8152173913043477e-05
1443,ANDHRA PRADESH,HYDERABAD CITY,2003,8.370044052863436e-06,9.397944199706314e-06,121,1,6810000,1.7767988252569752e-05
3278,MAHARASHTRA,MUMBAI,2005,1.0923913043478262e-05,6.630434782608696e-06,323,1,18400000,1.7554347826086955e-05
2171,ANDHRA PRADESH,HYDERABAD CITY,2004,8.223201174743025e-06,9.104258443465492e-06,118,1,6810000,1.7327459618208515e-05
723,ANDHRA PRADESH,HYDERABAD CITY,2002,8.370044052863436e-06,8.95741556534508e-06,118,1,6810000,1.7327459618208515e-05
8011,TAMIL NADU,CHENNAI,2011,1.0719322990126939e-05,5.7827926657263755e-06,117,1,7090000,1.6502115655853315e-05
2544,MAHARASHTRA,MUMBAI,2004,1.016304347826087e-05,6.141304347826087e-06,300,1,18400000,1.6304347826086955e-05
4754,MAHARASHTRA,MUMBAI COMMR.,2007,9.456521739130434e-06,6.521739130434783e-06,294,1,18400000,1.5978260869565216e-05
4012,MAHARASHTRA,MUMBAI COMMR.,2006,8.967391304347825e-06,7.0108695652173915e-06,294,1,18400000,1.5978260869565216e-05
2329,GUJARAT,SURAT COMMR.,2004,5.381165919282511e-06,1.053811659192825e-05,71,1,4460000,1.5919282511210763e-05
8215,ANDHRA PRADESH,HYDERABAD CITY,2012,1.0866372980910426e-05,4.552129221732746e-06,105,1,6810000,1.5418502202643173e-05
5877,ANDHRA PRADESH,HYDERABAD CITY,2009,6.901615271659325e-06,8.076358296622613e-06,102,1,6810000,1.4977973568281939e-05
4926,TAMIL NADU,CHENNAI,2007,6.488011283497884e-06,8.321579689703809e-06,105,1,7090000,1.4809590973201692e-05
1601,GUJARAT,SURAT COMMR.,2003,5.605381165919282e-06,8.968609865470853e-06,65,1,4460000,1.4573991031390135e-05
6269,MAHARASHTRA,MUMBAI COMMR.,2009,9.891304347826088e-06,4.6739130434782605e-06,268,1,18400000,1.4565217391304348e-05
7424,ANDHRA PRADESH,HYDERABAD CITY,2011,8.663729809104258e-06,5.7268722466960354e-06,98,1,6810000,1.4390602055800294e-05
1578,GUJARAT,AHMEDABAD COMMR.,2003,2.2334055178268567e-06,1.1911496095076569e-05,114,1,8059441,1.4144901612903425e-05
855,GUJARAT,AHMEDABAD COMMR.,2002,1.488937011884571e-06,1.1415183757781713e-05,104,1,8059441,1.2904120769666283e-05
6645,ANDHRA PRADESH,HYDERABAD CITY,2010,6.607929515418502e-06,6.020558002936858e-06,86,1,6810000,1.262848751835536e-05
878,GUJARAT,SURAT COMMR.,2002,4.0358744394618836e-06,8.071748878923767e-06,54,1,4460000,1.210762331838565e-05
1816,MAHARASHTRA,MUMBAI,2003,7.228260869565218e-06,4.619565217391304e-06,218,1,18400000,1.1847826086956522e-05
4633,KARNATAKA,BANGALORE COMMR.,2007,7.354685646500593e-06,4.151838671411625e-06,97,1,8430000,1.1506524317912219e-05
255,KARNATAKA,BANGALORE COMMR.,2001,4.744958481613286e-06,6.6429418742586005e-06,96,1,8430000,1.1387900355871885e-05
7,ANDHRA PRADESH,HYDERABAD CITY,2001,5.433186490455213e-06,5.7268722466960354e-06,76,1,6810000,1.1160058737151248e-05
6919,KARNATAKA,BANGALORE COMMR.,2010,7.71055753262159e-06,3.4400948991696325e-06,94,1,8430000,1.1150652431791222e-05
2423,KARNATAKA,BANGALORE COMMR.,2004,3.7959667852906287e-06,7.236061684460261e-06,93,1,8430000,1.103202846975089e-05
8162,WEST BENGAL,KOLKATA,2011,3.087248322147651e-06,7.785234899328859e-06,162,1,14900000,1.087248322147651e-05
7223,TAMIL NADU,CHENNAI,2010,6.629055007052186e-06,4.231311706629055e-06,77,1,7090000,1.086036671368124e-05
162,GUJARAT,SURAT COMMR.,2001,2.4663677130044845e-06,8.295964125560539e-06,48,1,4460000,1.0762331838565022e-05
6446,TAMIL NADU,CHENNAI,2009,5.500705218617771e-06,5.218617771509168e-06,76,1,7090000,1.0719322990126939e-05
972,KARNATAKA,BANGALORE COMMR.,2002,3.7959667852906287e-06,6.880189798339265e-06,90,1,8430000,1.0676156583629893e-05
3443,TAMIL NADU,CHENNAI,2005,6.064880112834979e-06,4.3723554301833565e-06,74,1,7090000,1.0437235543018336e-05
1087,MAHARASHTRA,MUMBAI,2002,6.956521739130435e-06,3.315217391304348e-06,189,1,18400000,1.0271739130434783e-05
6592,WEST BENGAL,KOLKATA,2009,2.8187919463087247e-06,7.181208053691275e-06,149,1,14900000,1e-05
4183,TAMIL NADU,CHENNAI,2006,4.090267983074753e-06,5.7827926657263755e-06,70,1,7090000,9.873060648801128e-06
5680,TAMIL NADU,CHENNAI,2008,4.936530324400564e-06,4.513399153737659e-06,67,1,7090000,9.449929478138223e-06
5069,WEST BENGAL,KOLKATA,2007,2.953020134228188e-06,5.906040268456376e-06,132,1,14900000,8.859060402684564e-06
5825,WEST BENGAL,KOLKATA,2008,2.348993288590604e-06,6.174496644295302e-06,127,1,14900000,8.523489932885907e-06
7371,WEST BENGAL,KOLKATA,2010,2.1476510067114096e-06,6.1073825503355705e-06,123,1,14900000,8.25503355704698e-06
2854,WEST BENGAL,KOLKATA,2004,1.8120805369127516e-06,6.375838926174496e-06,122,1,14900000,8.187919463087248e-06
2125,WEST BENGAL,KOLKATA,2003,2.4161073825503354e-06,5.704697986577181e-06,121,1,14900000,8.120805369127516e-06
6145,KARNATAKA,BANGALORE COMMR.,2009,7.71055753262159e-06,2.372479240806643e-07,67,1,8430000,7.947805456702255e-06
4326,WEST BENGAL,KOLKATA,2006,2.550335570469799e-06,5.100671140939598e-06,114,1,14900000,7.651006711409396e-06
370,MAHARASHTRA,MUMBAI,2001,6.9021739130434785e-06,6.521739130434783e-07,139,1,18400000,7.554347826086957e-06
3157,KARNATAKA,BANGALORE COMMR.,2005,4.507710557532621e-06,2.9655990510083035e-06,63,1,8430000,7.473309608540926e-06
3891,KARNATAKA,BANGALORE COMMR.,2006,3.9145907473309605e-06,3.4400948991696325e-06,62,1,8430000,7.354685646500593e-06
1396,WEST BENGAL,KOLKATA,2002,2.214765100671141e-06,4.966442953020134e-06,107,1,14900000,7.181208053691275e-06
2710,TAMIL NADU,CHENNAI,2004,4.231311706629055e-06,2.8208744710860367e-06,50,1,7090000,7.052186177715092e-06
5380,KARNATAKA,BANGALORE COMMR.,2008,6.405693950177936e-06,2.372479240806643e-07,56,1,8430000,6.6429418742586005e-06
1253,TAMIL NADU,CHENNAI,2002,3.667136812411848e-06,2.9619181946403384e-06,47,1,7090000,6.629055007052186e-06
679,WEST BENGAL,KOLKATA,2001,1.2751677852348994e-06,5.2348993288590606e-06,97,1,14900000,6.510067114093959e-06
1982,TAMIL NADU,CHENNAI,2003,5.359661495063469e-06,0.0,38,1,7090000,5.359661495063469e-06
1695,KARNATAKA,BANGALORE COMMR.,2003,4.033214709371293e-06,1.3048635824436536e-06,45,1,8430000,5.338078291814946e-06
3587,WEST BENGAL,KOLKATA,2005,8.724832214765101e-07,4.429530201342282e-06,79,1,14900000,5.302013422818792e-06
537,TAMIL NADU,CHENNAI,2001,3.949224259520451e-06,0.0,28,1,7090000,3.949224259520451e-06
